query_id,bucket,y_true,condition,is_hit,effective_hit,latency_ms,log10_lat
120,60-80%,1,B3,0,0,80520.766,4.905908
121,60-80%,0,B3,0,0,80445.7673,4.905503
122,60-80%,1,B3,0,0,80966.4828,4.908305
123,60-80%,1,B3,1,0,2.3342,0.368142
124,60-80%,1,B3,1,1,2.5488,0.40634
125,60-80%,0,B3,0,0,80422.3706,4.905377
126,60-80%,0,B3,0,0,80106.8951,4.90367
127,60-80%,0,B3,0,0,80510.9759,4.905855
128,60-80%,0,B3,0,0,80167.1264,4.903996
129,60-80%,0,B3,1,0,2.3239,0.36621
130,60-80%,0,B3,0,0,80609.11,4.906384
131,60-80%,0,B3,0,0,80656.6746,4.90664
132,60-80%,1,B3,1,1,2.3342,0.368143
133,60-80%,0,B3,0,0,80786.2215,4.907337
134,60-80%,0,B3,0,0,80837.2523,4.907612
135,60-80%,1,B3,0,0,80920.8905,4.908061
136,60-80%,0,B3,0,0,80648.824,4.906598
137,60-80%,1,B3,0,0,80899.0286,4.907943
138,60-80%,0,B3,0,0,79925.7605,4.902687
139,60-80%,1,B3,0,0,80394.628,4.905227
140,60-80%,0,B3,0,0,80229.8984,4.904336
141,60-80%,0,B3,0,0,80525.7678,4.905935
142,60-80%,1,B3,1,1,2.3383,0.368897
143,60-80%,1,B3,0,0,80440.1526,4.905473
144,60-80%,0,B3,0,0,81054.6525,4.908778
145,60-80%,1,B3,0,0,80439.0841,4.905467
146,60-80%,1,B3,1,1,2.4171,0.383295
147,60-80%,1,B3,1,1,2.3654,0.373908
148,60-80%,0,B3,0,0,80512.714,4.905864
149,60-80%,0,B3,0,0,80491.805,4.905752
150,60-80%,0,B3,0,0,80624.4972,4.906467
151,60-80%,0,B3,0,0,80839.5923,4.907624
152,60-80%,0,B3,0,0,80984.2182,4.9084
153,60-80%,0,B3,0,0,80582.886,4.906243
154,60-80%,1,B3,0,0,80666.8641,4.906695
155,60-80%,0,B3,0,0,80144.7406,4.903875
156,60-80%,1,B3,0,0,80463.637,4.9056
157,60-80%,0,B3,0,0,80772.0868,4.907261
158,60-80%,0,B3,1,0,2.4533,0.389747
159,60-80%,0,B3,0,0,80553.4829,4.906084
160,80-100%,1,B3,1,0,2.4549,0.390036
161,80-100%,1,B3,0,0,80637.23,4.906536
162,80-100%,1,B3,1,1,2.48,0.394456
163,80-100%,0,B3,1,0,2.4071,0.381503
164,80-100%,1,B3,1,1,2.3555,0.372091
165,80-100%,1,B3,1,1,2.4109,0.382173
166,80-100%,1,B3,1,1,2.1496,0.332348
167,80-100%,1,B3,1,1,2.4146,0.382851
168,80-100%,0,B3,1,0,2.0921,0.320588
169,80-100%,1,B3,0,0,79972.961,4.902943
170,80-100%,1,B3,1,1,2.4201,0.383841
171,80-100%,0,B3,1,0,2.4222,0.38421
172,80-100%,1,B3,1,1,2.291,0.360026
173,80-100%,0,B3,1,0,2.327,0.366802
174,80-100%,1,B3,1,1,2.4936,0.396834
175,80-100%,1,B3,1,1,2.3453,0.370194
176,80-100%,1,B3,0,0,81162.8761,4.909357
177,80-100%,1,B3,0,0,80489.424,4.905739
178,80-100%,0,B3,1,0,2.4166,0.383212
179,80-100%,1,B3,1,1,2.5133,0.400253
180,80-100%,1,B3,0,0,80529.3081,4.905954
181,80-100%,1,B3,1,1,2.3038,0.362447
182,80-100%,1,B3,1,1,2.3752,0.375704
183,80-100%,1,B3,1,1,2.3812,0.376787
184,80-100%,1,B3,1,1,2.2748,0.356947
185,80-100%,1,B3,1,1,2.3635,0.373562
186,80-100%,1,B3,1,0,2.3246,0.366353
187,80-100%,0,B3,1,0,2.4579,0.390573
188,80-100%,1,B3,1,0,2.3868,0.37781
189,80-100%,1,B3,1,1,2.3614,0.373165
190,80-100%,1,B3,1,1,2.3755,0.375756
191,80-100%,1,B3,1,1,2.4018,0.380546
192,80-100%,1,B3,1,1,2.4333,0.386204
193,80-100%,1,B3,1,1,2.304,0.362487
194,80-100%,0,B3,1,0,2.3007,0.361855
195,80-100%,1,B3,1,1,2.4724,0.393114
196,80-100%,0,B3,1,0,2.351,0.371255
197,80-100%,1,B3,1,1,2.2707,0.356151
198,80-100%,1,B3,1,1,2.4195,0.383727
199,80-100%,1,B3,0,0,80629.0109,4.906491
